"Number","CurrentPath","ArchiveTarget","TargetParentDirectory","TargetParentExists","CurrentPathExists","ArchiveTargetExists","SourceRefFiles","SourceRefFileCount","RewriteHitCount","HumanNavigationRisk","ScriptsRefs","TestsRefs","PreflightBlockers"
"694","docs/v9_009_final_retouch_action_package_gate.md","docs/archive/phases/v9/v9_009_final_retouch_action_package_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"695","docs/v9_010_final_retouch_execution_or_closeout_decision_gate.md","docs/archive/phases/v9/v9_010_final_retouch_execution_or_closeout_decision_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"696","docs/v9_011_real_retouch_execution_planning_gate.md","docs/archive/phases/v9/v9_011_real_retouch_execution_planning_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"698","docs/v9_013_ceramic_mug_first_asset_delivery_lane_closeout_gate.md","docs/archive/phases/v9/v9_013_ceramic_mug_first_asset_delivery_lane_closeout_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"699","docs/v9_014_sports_visor_delivery_readiness_scope_and_asset_selection_gate.md","docs/archive/phases/v9/v9_014_sports_visor_delivery_readiness_scope_and_asset_selection_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"700","docs/v9_015_sports_visor_delivery_readiness_package_gate.md","docs/archive/phases/v9/v9_015_sports_visor_delivery_readiness_package_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"701","docs/v9_016_sports_visor_delivery_readiness_acceptance_criteria_gate.md","docs/archive/phases/v9/v9_016_sports_visor_delivery_readiness_acceptance_criteria_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"702","docs/v9_017_sports_visor_commercial_delivery_review_planning_gate.md","docs/archive/phases/v9/v9_017_sports_visor_commercial_delivery_review_planning_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"704","docs/v9_019_sports_visor_commercial_delivery_review_docs_only_execution_gate.md","docs/archive/phases/v9/v9_019_sports_visor_commercial_delivery_review_docs_only_execution_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"706","docs/v9_021_sports_visor_final_retouch_action_package_gate.md","docs/archive/phases/v9/v9_021_sports_visor_final_retouch_action_package_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"707","docs/v9_022_v9_delivery_readiness_layer_closeout_or_next_route_decision_gate.md","docs/archive/phases/v9/v9_022_v9_delivery_readiness_layer_closeout_or_next_route_decision_gate.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"708","docs/v9_delivery_readiness_layer_closeout.md","docs/archive/phases/v9/v9_delivery_readiness_layer_closeout.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"709","docs/v9_delivery_readiness_layer_route_recommendation.md","docs/archive/phases/v9/v9_delivery_readiness_layer_route_recommendation.md","docs\archive\phases\v9","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
