"Number","CurrentPath","ArchiveTarget","TargetParentDirectory","TargetParentExists","CurrentPathExists","ArchiveTargetExists","SourceRefFiles","SourceRefFileCount","RewriteHitCount","HumanNavigationRisk","ScriptsRefs","TestsRefs","PreflightBlockers"
"566","docs/v13_009_premium_portable_led_camping_lantern_prompt_package_static_review_gate.md","docs/archive/phases/v13/v13_009_premium_portable_led_camping_lantern_prompt_package_static_review_gate.md","docs\archive\phases\v13","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"567","docs/v13_010_premium_portable_led_camping_lantern_A5_authorization_decision_gate.md","docs/archive/phases/v13/v13_010_premium_portable_led_camping_lantern_A5_authorization_decision_gate.md","docs\archive\phases\v13","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"568","docs/v13_011_camping_lantern_minimal_generation_authorization_draft_gate.md","docs/archive/phases/v13/v13_011_camping_lantern_minimal_generation_authorization_draft_gate.md","docs\archive\phases\v13","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"569","docs/v13_012_camping_lantern_A5_pre_execution_package_gate.md","docs/archive/phases/v13/v13_012_camping_lantern_A5_pre_execution_package_gate.md","docs\archive\phases\v13","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"570","docs/v13_012_camping_lantern_minimal_generation_execution_confirmation_gate.md","docs/archive/phases/v13/v13_012_camping_lantern_minimal_generation_execution_confirmation_gate.md","docs\archive\phases\v13","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"571","docs/v13_014_camping_lantern_post_generation_review_and_route_decision_gate.md","docs/archive/phases/v13/v13_014_camping_lantern_post_generation_review_and_route_decision_gate.md","docs\archive\phases\v13","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"572","docs/v13_015_camping_lantern_delivery_readiness_planning_gate.md","docs/archive/phases/v13/v13_015_camping_lantern_delivery_readiness_planning_gate.md","docs\archive\phases\v13","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"573","docs/v13_016_camping_lantern_delivery_readiness_review_and_lane_closeout_gate.md","docs/archive/phases/v13/v13_016_camping_lantern_delivery_readiness_review_and_lane_closeout_gate.md","docs\archive\phases\v13","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"574","docs/v13_visual_production_loop_foundation_closeout.md","docs/archive/phases/v13/v13_visual_production_loop_foundation_closeout.md","docs\archive\phases\v13","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"575","docs/v14_001_route_selection_gate.md","docs/archive/phases/v14/v14_001_route_selection_gate.md","docs\archive\phases\v14","False","True","False",".agent_board/CHECKPOINT.md; .agent_board/VALIDATION_LOG.md","2","2","False","","",""
"591","docs/v14_021a_post_push_state_sync_and_validator_alignment_patch.md","docs/archive/phases/v14/v14_021a_post_push_state_sync_and_validator_alignment_patch.md","docs\archive\phases\v14","False","True","False",".agent_board/VALIDATION_LOG.md","1","1","False","","",""
"598","docs/v14_084_pvos_lantern_v2_hero_second_review_record.md","docs/archive/phases/v14/v14_084_pvos_lantern_v2_hero_second_review_record.md","docs\archive\phases\v14","False","True","False",".agent_board/CHECKPOINT.md; .agent_board/HANDOFF.md; .agent_board/RUN_STATE.md; .agent_board/TASK_QUEUE.md; .agent_board/VALIDATION_LOG.md","5","10","False","","",""
"600","docs/v7_123_closeout_integrity_correction_implementation_gate.md","docs/archive/phases/v7/v7_123_closeout_integrity_correction_implementation_gate.md","docs\archive\phases\v7","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"601","docs/v7_125_selected_docs_rescan_authorization_gate.md","docs/archive/phases/v7/v7_125_selected_docs_rescan_authorization_gate.md","docs\archive\phases\v7","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"602","docs/v7_126_selected_docs_rescan_execution_closeout.md","docs/archive/phases/v7/v7_126_selected_docs_rescan_execution_closeout.md","docs\archive\phases\v7","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"603","docs/v7_127_controlled_long_task_chain_authorization_gate.md","docs/archive/phases/v7/v7_127_controlled_long_task_chain_authorization_gate.md","docs\archive\phases\v7","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"607","docs/v7_153_batch_003_exact_finding_recovery.md","docs/archive/phases/v7/v7_153_batch_003_exact_finding_recovery.md","docs\archive\phases\v7","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"608","docs/v7_156_batch_003_rescan_authorization_gate.md","docs/archive/phases/v7/v7_156_batch_003_rescan_authorization_gate.md","docs\archive\phases\v7","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"609","docs/v7_157_batch_003_rescan_execution_closeout.yaml","docs/archive/phases/v7/v7_157_batch_003_rescan_execution_closeout.yaml","docs\archive\phases\v7","True","True","False",".agent_board/CHECKPOINT.md","1","1","False","","",""
"628","docs/v7_224_mainline_status_freshness_alignment_gate.md","docs/archive/phases/v7/v7_224_mainline_status_freshness_alignment_gate.md","docs\archive\phases\v7","True","True","False",".agent_board/VALIDATION_LOG.md","1","2","False","","",""
